rally_event,winner_name,team,year,continent,distance_km,time_seconds,winner_win_count,top_driver
Rally 1950-1,Petter Solberg,Team Subaru,1950,Asia,335,3519.27,12,1
Rally 1950-2,Colin McRae,Citroën Racing,1950,North America,457,5334.57,23,1
Rally 1950-3,Richard Burns,Hyundai Rally,1950,South America,431,3977.33,13,1
Rally 1951-1,Carlos Sainz,Hyundai Rally,1951,North America,376,4170.8,12,1
Rally 1951-2,Colin McRae,Toyota Gazoo,1951,Asia,497,5750.93,23,1
Rally 1951-3,Sébastien Ogier,Team Subaru,1951,Europe,356,4223.49,17,1
Rally 1952-1,Colin McRae,Ford Rally,1952,North America,457,4546.01,23,1
Rally 1952-2,Ari Vatanen,Ford Rally,1952,Asia,279,3143.29,20,1
Rally 1952-3,Tommi Mäkinen,Ford Rally,1952,Europe,319,3314.47,18,1
Rally 1953-1,Colin McRae,Ford Rally,1953,Africa,487,5292.62,23,1
Rally 1953-2,Tommi Mäkinen,Ford Rally,1953,North America,270,2680.95,18,1
Rally 1953-3,Colin McRae,Mitsubishi Motors,1953,Asia,386,3552.74,23,1
Rally 1954-1,Markku Alén,Team Subaru,1954,Africa,403,4823.03,9,0
Rally 1954-2,Markku Alén,Team Subaru,1954,Africa,376,4136.97,9,0
Rally 1954-3,Colin McRae,Toyota Gazoo,1954,Asia,286,3320.47,23,1
Rally 1955-1,Richard Burns,Citroën Racing,1955,North America,437,4830.23,13,1
Rally 1955-2,Henri Toivonen,Mitsubishi Motors,1955,Asia,462,4645.23,11,1
Rally 1955-3,Juha Kankkunen,Ford Rally,1955,Asia,329,3155.36,11,1
Rally 1956-1,Ott Tänak,Mitsubishi Motors,1956,Asia,438,4084.66,18,1
Rally 1956-2,Richard Burns,Team Subaru,1956,Africa,479,4146.18,13,1
Rally 1956-3,Juha Kankkunen,Ford Rally,1956,South America,288,2852.02,11,1
Rally 1957-1,Sébastien Loeb,Citroën Racing,1957,South America,295,2693.16,22,1
Rally 1957-2,Mikko Hirvonen,Citroën Racing,1957,North America,357,3384.13,17,1
Rally 1957-3,Ari Vatanen,Toyota Gazoo,1957,South America,305,2945.85,20,1
Rally 1958-1,Sébastien Ogier,Ford Rally,1958,Africa,343,3624.61,17,1
Rally 1958-2,Sébastien Loeb,Toyota Gazoo,1958,North America,266,3055.2,22,1
Rally 1958-3,Carlos Sainz,Citroën Racing,1958,North America,366,3770.93,12,1
Rally 1959-1,Carlos Sainz,Hyundai Rally,1959,North America,468,4453.2,12,1
Rally 1959-2,Sébastien Ogier,Hyundai Rally,1959,Europe,341,3803.9,17,1
Rally 1959-3,Juha Kankkunen,Mitsubishi Motors,1959,North America,320,2844.71,11,1
Rally 1960-1,Sébastien Loeb,Toyota Gazoo,1960,North America,298,2820.21,22,1
Rally 1960-2,Sébastien Ogier,Team Subaru,1960,Africa,282,3267.41,17,1
